timestamp,ip,method,endpoint,status_code,response_time_ms,request_size,response_size,user_agent,label_attack,note
2025-08-17T12:10:35.109364,local,GET,/api/v1/kxwcvgxy,404,6,0,138,SafeTrafficGen/1.0,1,unknown_endpoint
2025-08-17T12:10:25.700745,local,POST,/api/v1/auth/signup,400,14,153,164,SafeTrafficGen/1.0,0,normal
2025-08-17T12:10:08.644667,local,POST,/api/v1/roles,401,8,171,124,SafeTrafficGen/1.0,0,normal
2025-08-17T12:10:06.721543,local,POST,/api/v1/auth,404,7,211,135,SafeTrafficGen/1.0,0,normal
2025-08-17T12:10:40.844738,local,DELETE,/api/v1/auth,404,5,0,137,SafeTrafficGen/1.0,1,rare_method
2025-08-17T12:09:54.160778,local,POST,/api/v1/auth/sigin,404,85,158,141,SafeTrafficGen/1.0,0,normal
2025-08-17T12:09:56.873140,local,GET,/api/v1/book,401,9,0,124,SafeTrafficGen/1.0,0,normal
2025-08-17T12:10:36.445331,local,GET,/api/v1/user,500,13,0,132,SafeTrafficGen/1.0,1,bad_token
2025-08-17T12:10:11.215132,local,POST,/api/v1/auth/signup,400,10,116,164,SafeTrafficGen/1.0,0,normal
2025-08-17T12:10:06.163886,local,GET,/api/v1/book,401,21,0,124,SafeTrafficGen/1.0,0,normal
2025-08-17T12:10:39.652881,local,PUT,/api/v1/roles,404,6,83,135,SafeTrafficGen/1.0,1,rare_method
2025-08-17T12:10:36.052634,local,GET,/api/v1/auth/sigin,404,6,0,140,SafeTrafficGen/1.0,1,small_burst
2025-08-17T12:10:17.372712,local,POST,/api/v1/auth/sigin,404,6,217,141,SafeTrafficGen/1.0,0,normal
2025-08-17T12:10:04.692166,local,POST,/api/v1/auth/signup,400,10,223,164,SafeTrafficGen/1.0,0,normal
2025-08-17T12:10:27.957568,local,POST,/api/v1/auth/sigin,404,12,118,141,SafeTrafficGen/1.0,0,normal
2025-08-17T12:10:00.998278,local,GET,/api/v1/auth,200,9,0,47,SafeTrafficGen/1.0,0,normal
2025-08-17T12:10:07.693149,local,POST,/api/v1/auth/signup,400,13,97,164,SafeTrafficGen/1.0,0,normal
2025-08-17T12:10:37.873879,local,GET,/api/v1/auth,200,7,0,47,SafeTrafficGen/1.0,1,small_burst
2025-08-17T12:10:11.848805,local,POST,/api/v1/auth/sigin,404,6,140,141,SafeTrafficGen/1.0,0,normal
2025-08-17T12:09:56.508216,local,GET,/api/v1/auth/sigin,404,6,0,147,SafeTrafficGen/1.0,0,normal
2025-08-17T12:10:25.334736,local,GET,/api/v1/user,401,9,0,124,SafeTrafficGen/1.0,0,normal
2025-08-17T12:10:04.166782,local,GET,/api/v1/user,401,9,0,124,SafeTrafficGen/1.0,0,normal
2025-08-17T12:10:21.486237,local,GET,/api/v1/roles,401,9,0,124,SafeTrafficGen/1.0,0,normal
2025-08-17T12:10:18.386447,local,GET,/api/v1/roles,401,7,0,124,SafeTrafficGen/1.0,0,normal
2025-08-17T12:10:09.255524,local,GET,/api/v1/auth/signup,404,6,0,148,SafeTrafficGen/1.0,0,normal
2025-08-17T12:10:43.007071,local,GET,/api/v1/ltghbzid,404,11,0,138,SafeTrafficGen/1.0,1,unknown_endpoint
2025-08-17T12:10:33.037990,local,DELETE,/api/v1/book,404,5,0,137,SafeTrafficGen/1.0,1,rare_method
2025-08-17T12:10:12.286783,local,GET,/api/v1/user,401,8,0,124,SafeTrafficGen/1.0,0,normal
2025-08-17T12:10:10.214691,local,GET,/api/v1/auth/sigin,404,5,0,147,SafeTrafficGen/1.0,0,normal
2025-08-17T12:10:44.242811,local,GET,/api/v1/phurftxe,404,6,0,138,SafeTrafficGen/1.0,1,unknown_endpoint
2025-08-17T12:10:02.060810,local,GET,/api/v1/auth/sigin,404,6,0,147,SafeTrafficGen/1.0,0,normal
2025-08-17T12:09:57.308149,local,GET,/api/v1/user,401,9,0,124,SafeTrafficGen/1.0,0,normal
2025-08-17T12:10:05.041729,local,GET,/api/v1/auth,200,9,0,47,SafeTrafficGen/1.0,0,normal
2025-08-17T12:10:21.875627,local,GET,/api/v1/book,401,8,0,124,SafeTrafficGen/1.0,0,normal
2025-08-17T12:09:55.415905,local,GET,/api/v1/auth,200,13,0,47,SafeTrafficGen/1.0,0,normal
